Date,Brand (Leaf),Spend_USD
2024-01,Business Spark Card,1129353.1676
2024-01,Business Venture X Card,4488174.4176
2024-01,Capital One 360,4441314.6986
2024-01,Capital One 360 CD,536978.1524
2024-01,Capital One 360 Cafe Banks,67298.0718
2024-01,Capital One 360 Checking,684187.3079
2024-01,Capital One Auto Navigator,443692.3509
2024-01,Capital One Business Cards,24834.1576
2024-01,Capital One Business Finance,216426.3256
2024-01,Capital One Cardholder Benefits,27156.7136
2024-01,Capital One Careers,334408.6084
2024-01,Capital One Commercial Banking,14336.041000000001
2024-01,Capital One Consumer Cards,2593845.6592
2024-01,Capital One Credit Cards,3348.8343
2024-01,Capital One Financial Corporation (General),[phone]
2024-01,Capital One Mobile App,[phone]
2024-01,Capital One Shopping,[phone]
2024-01,Capital One Small Business Banking,186.9488
2024-01,Capital One Teen Checking,11488.833
2024-01,Capital One Walmart Rewards Card,42308.6218
2024-01,Capitol One 360 Performance Savings,1574539.3434
2024-01,Guaranteed (Secured Mastercard),5163.8126
2024-01,Platinum Card,29888.6305
2024-01,Quick Check,13506.27
2024-01,QuickSilver Card,1866460.3735
2024-01,Savor Card,1120.4393
2024-01,Venture Card,5684.5808
2024-01,Venture X Card,3247960.8984
2024-02,Business Spark Card,1387274.8283
2024-02,Business Venture X Card,3168814.284
2024-02,Capital One 360,4282842.728
2024-02,Capital One 360 CD,651540.6232
2024-02,Capital One 360 Cafe Banks,225295.61980000001
2024-02,Capital One 360 Checking,606368.4534
2024-02,Capital One Auto Navigator,549294.1675
2024-02,Capital One Business Cards,26263.5516
2024-02,Capital One Business Finance,196268.4987
2024-02,Capital One Cardholder Benefits,330179.3295
2024-02,Capital One Careers,145229.875
2024-02,Capital One Commercial Banking,23698.9603
2024-02,Capital One Consumer Cards,2397717.2521
2024-02,Capital One Credit Cards,1171.8026
2024-02,Capital One Financial Corporation (General),[phone]
2024-02,Capital One Mobile App,[phone]
2024-02,Capital One Shopping,[phone]
2024-02,Capital One Shopping (formerly Wikibuy),2310.8633
2024-02,Capital One Teen Checking,12867.783
2024-02,Capital One Walmart Rewards Card,37461.884
2024-02,Capitol One 360 Performance Savings,1060572.8063
2024-02,Guaranteed (Secured Mastercard),7817.409500000001
2024-02,Quick Check,5666.614
2024-02,QuickSilver Card,1113920.7593
2024-02,Savor Card,45351.7188
2024-02,Smart Rewards Card,704.3475
2024-02,Venture Card,25522.4518
2024-02,Venture X Card,2543103.249
2024-03,Business Spark Card,631340.6286
2024-03,Business Venture X Card,5101857.7354
2024-03,Capital One 360,4986218.6312
2024-03,Capital One 360 CD,731241.2542
2024-03,Capital One 360 Cafe Banks,348932.6405
2024-03,Capital One 360 Checking,1190452.579
2024-03,Capital One Auto Navigator,406965.1182
2024-03,Capital One Business Cards,1877.3413
2024-03,Capital One Business Finance,186906.3594
2024-03,Capital One Cardholder Benefits,131817.5329
2024-03,Capital One Careers,80054.0042
2024-03,Capital One Commercial Banking,43092.3004
2024-03,Capital One Consumer Cards,3411034.6668
2024-03,Capital One Credit Cards,5185.0039
2024-03,Capital One Financial Corporation (General),[phone]
2024-03,Capital One Mobile App,[phone]-03,Capital One Shopping,[phone]
2024-03,Capital One Shopping (formerly Wikibuy),663.154
2024-03,Capital One Small Business Savings,386.1746
2024-03,Capital One Teen Checking,21764.1476
2024-03,Capital One Walmart Rewards Card,261785.1922
2024-03,Capitol One 360 Performance Savings,1656470.4219
2024-03,Guaranteed (Secured Mastercard),4065.2928
2024-03,Platinum Card,511.1844
2024-03,Quick Check,36962.4863
2024-03,QuickSilver Card,1601038.9455
2024-03,Savor Card,605.6821
2024-03,Smart Rewards Card,503.079
2024-03,Venture Card,922677.1415
2024-03,Venture X Card,3061984.6669
2024-04,Business Spark Card,402004.8966
2024-04,Business Venture X Card,3657309.1047
2024-04,Capital One 360,4529116.2001
2024-04,Capital One 360 CD,1247247.9984
2024-04,Capital One 360 Cafe Banks,344002.0707
2024-04,Capital One 360 Checking,1309900.4182
2024-04,Capital One Auto Navigator,508452.6161
2024-04,Capital One Business Cards,2063.671
2024-04,Capital One Business Finance,135781.3823
2024-04,Capital One Cardholder Benefits,343362.1091
2024-04,Capital One Careers,97341.3103
2024-04,Capital One Commercial Banking,161548.4218
2024-04,Capital One Consumer Cards,672333.0046
2024-04,Capital One Credit Cards,1586.7513
2024-04,Capital One Financial Corporation (General),5234784.4502
2024-04,Capital One Shopping,3511414.3302
2024-04,Capital One Teen Checking,16112.607
2024-04,Capital One Walmart Rewards Card,200635.2867
2024-04,Capitol One 360 Performance Savings,1487837.0901
2024-04,CreditWise,641.7805
2024-04,Quick Check,15566.7517
2024-04,QuickSilver Card,925906.4208
2024-04,Savor Card,5645.9485
2024-04,Smart Rewards Card,196.7806
2024-04,Venture Card,1773591.6504
2024-04,Venture X Card,4523060.6556
2024-05,Business Spark Card,2957770.034
2024-05,Business Venture X Card,732004.083
2024-05,Capital One 360,6121467.2164
2024-05,Capital One 360 CD,586220.6977
2024-05,Capital One 360 Cafe Banks,203235.4744
2024-05,Capital One 360 Checking,1172779.5051
2024-05,Capital One Auto Navigator,686680.8335
2024-05,Capital One Business Cards,5799.5813
2024-05,Capital One Business Finance,126352.5446
2024-05,Capital One Cardholder Benefits,157744.5287
2024-05,Capital One Careers,141611.8686
2024-05,Capital One Commercial Banking,98499.216
2024-05,Capital One Consumer Cards,933398.1325000001
2024-05,Capital One Financial Corporation (General),[phone]
2024-05,Capital One Mobile App,[phone]-05,Capital One Shopping,[phone]
2024-05,Capital One Small Business Banking,213.97090000000003
2024-05,Capital One Teen Checking,23701.9179
2024-05,Capital One Walmart Rewards Card,156429.4231
2024-05,Capitol One 360 Performance Savings,1120991.8946
2024-05,CreditWise,3835.1474000000003
2024-05,Quick Check,65.7126
2024-05,QuickSilver Card,6826.0441
2024-05,Savor Card,4587.4165
2024-05,Venture Card,2206431.4214
2024-05,Venture X Card,4307742.2861
2024-06,Business Spark Card,2727606.0061
2024-06,Business Venture X Card,1154544.6783
2024-06,Capital One 360,7305896.1594
2024-06,Capital One 360 CD,314723.3161
2024-06,Capital One 360 Cafe Banks,202039.3645
2024-06,Capital One 360 Checking,1128057.5488
2024-06,Capital One Auto Navigator,535230.8066
2024-06,Capital One Business Cards,205568.04809999999
2024-06,Capital One Business Finance,114256.0313
2024-06,Capital One Cardholder Benefits,29125.086199999998
2024-06,Capital One Careers,154979.9533
2024-06,Capital One Commercial Banking,130097.9921
2024-06,Capital One Consumer Cards,993709.0182
2024-06,Capital One Financial Corporation (General),3089382.1252
2024-06,Capital One Shopping,2134416.2957
2024-06,Capital One Small Business Banking,178.8165
2024-06,Capital One Teen Checking,19158.3606
2024-06,Capitol One 360 Performance Savings,1213643.3795
2024-06,CreditWise,174429.9172
2024-06,Guaranteed (Secured Mastercard),152.4288
2024-06,Platinum Card,302.3155
2024-06,Quick Check,20637.5231
2024-06,QuickSilver Card,6396.156300000001
2024-06,Savor Card,37991.5185
2024-06,Venture Card,2718806.6215
2024-06,Venture X Card,4994518.9561
2024-07,Business Spark Card,1611247.8506
2024-07,Business Venture X Card,2205191.2644
2024-07,Capital One 360,5349999.3528
2024-07,Capital One 360 CD,552907.4101
2024-07,Capital One 360 Cafe Banks,389391.5312
2024-07,Capital One 360 Checking,1078342.8524
2024-07,Capital One Auto Navigator,503137.9855
2024-07,Capital One Business Cards,167557.5921
2024-07,Capital One Business Finance,113429.2602
2024-07,Capital One Cardholder Benefits,38598.010500000004
2024-07,Capital One Careers,616181.7139
2024-07,Capital One Commercial Banking,155116.0911
2024-07,Capital One Consumer Cards,1234084.3629
2024-07,Capital One Financial Corporation (General),[phone]
2024-07,Capital One Mobile App,[phone]-07,Capital One Shopping,[phone]
2024-07,Capital One Small Business Banking,46407.3512
2024-07,Capital One Small Business Checking,41385.7332
2024-07,Capital One Small Business Savings,47688.9819
2024-07,Capital One Teen Checking,36026.6505
2024-07,Capital One Walmart Rewards Card,689.2104
2024-07,Capitol One 360 Performance Savings,1238101.4136
2024-07,CreditWise,28475.9991
2024-07,Guaranteed (Secured Mastercard),332.5806
2024-07,Quick Check,56765.6626
2024-07,QuickSilver Card,4652.3027
2024-07,Savor Card,62757.3378
2024-07,Smart Rewards Card,2563.9826
2024-07,Venture Card,2528974.8642
2024-07,Venture X Card,4864172.4307
2024-08,Business Spark Card,1604330.7338999999
2024-08,Business Venture X Card,2498208.0776
2024-08,Capital One 360,1168450.2684
2024-08,Capital One 360 CD,481833.418
2024-08,Capital One 360 Cafe Banks,1119934.4706000001
2024-08,Capital One 360 Checking,5310265.5887
2024-08,Capital One Auto Navigator,488314.5238
2024-08,Capital One Business Cards,87169.2959
2024-08,Capital One Business Finance,262292.4236
2024-08,Capital One Cardholder Benefits,27447.3309
2024-08,Capital One Careers,336272.21
2024-08,Capital One Commercial Banking,243537.3611
2024-08,Capital One Consumer Cards,1200191.0569
2024-08,Capital One Financial Corporation (General),4920504.5526
2024-08,Capital One Shopping,2104557.0845
2024-08,Capital One Small Business Banking,185294.8297
2024-08,Capital One Small Business Checking,142248.5735
2024-08,Capital One Small Business Savings,202349.9046
2024-08,Capital One Teen Checking,21565.6586
2024-08,Capital One Walmart Rewards Card,23027.2987
2024-08,Capitol One 360 Performance Savings,1041089.3976
2024-08,CreditWise,29168.0132
2024-08,Guaranteed (Secured Mastercard),2410.1711999999998
2024-08,Quick Check,26324.8014
2024-08,QuickSilver Card,3256.6847
2024-08,Savor Card,129111.651
2024-08,Smart Rewards Card,3005.6873
2024-08,Venture Card,1845731.1402
2024-08,Venture X Card,5069683.3896
2024-08,"Wikibuy (Impossible Ventures, LLC)",16.3184
2024-09,Business Spark Card,1766645.8281
2024-09,Business Venture X Card,2619661.4818
2024-09,Capital One 360,828986.894
2024-09,Capital One 360 CD,346907.6646
2024-09,Capital One 360 Cafe Banks,709643.8844
2024-09,Capital One 360 Checking,5528880.8865
2024-09,Capital One Auto Navigator,320849.5253
2024-09,Capital One Business Cards,27827.1582
2024-09,Capital One Business Finance,366068.9642
2024-09,Capital One Cardholder Benefits,99767.8751
2024-09,Capital One Careers,303267.2517
2024-09,Capital One Commercial Banking,237069.8441
2024-09,Capital One Consumer Cards,1098482.885
2024-09,Capital One Financial Corporation (General),[phone]
2024-09,Capital One Mobile App,5.7025
2024-09,Capital One Shopping,1613843.1087
2024-09,Capital One Small Business Banking,96500.7102
2024-09,Capital One Small Business Checking,129101.8015
2024-09,Capital One Small Business Savings,99877.523
2024-09,Capital One Teen Checking,23949.2652
2024-09,Capitol One 360 Performance Savings,717185.6242
2024-09,Credit Keeper,7728.4096
2024-09,CreditWise,1852.368
2024-09,Guaranteed (Secured Mastercard),38247.3977
2024-09,Quick Check,23050.7504
2024-09,Savor Card,64474.937
2024-09,Smart Rewards Card,2778.4241
2024-09,Venture Card,1656591.0464
2024-09,Venture X Card,4896863.9232
2024-10,Business Spark Card,3310705.0433
2024-10,Business Venture X Card,2948687.4339
2024-10,Capital One 360,3485806.8734999998
2024-10,Capital One 360 CD,591171.993
2024-10,Capital One 360 Cafe Banks,800218.3323
2024-10,Capital One 360 Checking,3392038.3647
2024-10,Capital One Auto Navigator,625787.8126000001
2024-10,Capital One Business Cards,61586.7474
2024-10,Capital One Business Finance,334629.27520000003
2024-10,Capital One Cardholder Benefits,966553.266
2024-10,Capital One Careers,448450.8291
2024-10,Capital One Commercial Banking,172471.6817
2024-10,Capital One Consumer Cards,1735240.7195
2024-10,Capital One Financial Corporation (General),[phone]
2024-10,Capital One Mobile App,[phone]
2024-10,Capital One Shopping,[phone]
2024-10,Capital One Small Business Banking,254747.6408
2024-10,Capital One Small Business Checking,116013.5711
2024-10,Capital One Small Business Savings,81182.3326
2024-10,Capital One Teen Checking,27240.3042
2024-10,Capitol One 360 Performance Savings,384047.301
2024-10,Credit Keeper,36084.6084
2024-10,CreditWise,63076.2644
2024-10,Quick Check,28044.2407
2024-10,QuickSilver Card,208360.7408
2024-10,Savor Card,172202.4857
2024-10,Smart Rewards Card,31497.149
2024-10,Venture Card,1560930.9023
2024-10,Venture X Card,3686453.8583
2024-11,Business Spark Card,2501504.2519
2024-11,Business Venture X Card,2192991.1804
2024-11,Capital One 360,3077102.9351
2024-11,Capital One 360 CD,646718.7764
2024-11,Capital One 360 Cafe Banks,724354.808
2024-11,Capital One 360 Checking,2552954.5095
2024-11,Capital One Auto Navigator,320924.1767
2024-11,Capital One Business Cards,77013.53199999999
2024-11,Capital One Business Finance,238939.3062
2024-11,Capital One Cardholder Benefits,249741.201
2024-11,Capital One Careers,359555.4881
2024-11,Capital One Commercial Banking,171575.0272
2024-11,Capital One Consumer Banking,51627.2081
2024-11,Capital One Consumer Cards,530787.0746
2024-11,Capital One Financial Corporation (General),[phone]
2024-11,Capital One Mobile App,[phone]
2024-11,Capital One Shopping,[phone]
2024-11,Capital One Small Business Banking,460184.1888
2024-11,Capital One Small Business Checking,135283.3108
2024-11,Capital One Small Business Savings,64309.8374
2024-11,Capital One Teen Checking,28389.723
2024-11,Capitol One 360 Performance Savings,902238.0967
2024-11,Credit Keeper,8506.448699999999
2024-11,CreditWise,129763.86319999999
2024-11,Platinum Card,67745.6864
2024-11,Quick Check,93160.6502
2024-11,QuickSilver Card,3760512.832
2024-11,Savor Card,3128526.7675
2024-11,Smart Rewards Card,36814.0129
2024-11,Venture Card,2340.8353
2024-11,Venture X Card,4927008.878
2024-12,Business Spark Card,2708741.5431
2024-12,Business Venture X Card,2285650.3163
2024-12,Capital One 360,2389584.3007
2024-12,Capital One 360 CD,126807.831
2024-12,Capital One 360 Cafe Banks,710494.6674
2024-12,Capital One 360 Checking,2166628.2253
2024-12,Capital One 360 Savings,11147.7698
2024-12,Capital One Auto Navigator,150298.7792
2024-12,Capital One Business Cards,40595.4386
2024-12,Capital One Business Finance,344537.4803
2024-12,Capital One Cardholder Benefits,997726.7457
2024-12,Capital One Careers,341220.0375
2024-12,Capital One Commercial Banking,106654.7754
2024-12,Capital One Consumer Banking,34875.9304
2024-12,Capital One Consumer Cards,176503.4507
2024-12,Capital One Financial Corporation (General),[phone]
2024-12,Capital One Mobile App,[phone]
2024-12,Capital One Shopping,[phone]
2024-12,Capital One Small Business Banking,575598.1775
2024-12,Capital One Small Business Checking,217551.1389
2024-12,Capital One Small Business Savings,74066.8352
2024-12,Capital One Teen Checking,18882.9139
2024-12,Capitol One 360 Performance Savings,545623.2352
2024-12,CreditWise,467806.188
2024-12,Platinum Card,152791.30670000002
2024-12,Quick Check,96502.1005
2024-12,QuickSilver Card,4479228.0491
2024-12,Savor Card,2354485.6809
2024-12,Smart Rewards Card,1128.7899
2024-12,Venture Card,21834.6223
2024-12,Venture X Card,5383813.1019
